PM1,PM25,PM10
7,13,18
7,12,17
7,11,16
7,11,15
7,11,14
8,14,19
9,16,21
9,15,21
8,14,19
8,12,16
8,12,15
8,12,18
8,12,18
8,12,18
8,13,19
7,13,19
7,14,21
8,15,21
8,15,23
9,16,23
9,16,22
8,13,18
8,13,16
8,13,16
7,13,15
8,15,18
7,14,17
7,13,17
7,13,17
7,11,16
7,14,22
8,14,23
8,15,21
8,14,20
9,15,18
10,18,22
8,15,17
8,15,19
8,14,19
7,12,18
8,12,17
9,14,17
9,16,18
10,16,19
10,16,18
9,16,19
9,15,19
9,15,20
9,14,19
10,14,20
9,14,19
8,13,19
7,13,18
7,14,18
7,14,17
7,15,17
8,14,16
8,15,18
8,14,18
9,14,19
8,13,20
7,11,19
8,15,22
9,17,26
8,13,19
8,13,17
8,14,18
9,15,21
10,16,24
10,17,25
10,17,23
11,20,28
11,19,27
10,19,27
10,17,24
9,14,18
9,14,17
8,12,16
7,12,16
7,11,16
7,12,18
8,13,18
8,13,17
8,12,14
8,13,14
8,13,15
9,13,16
9,15,22
9,15,21
9,14,21
9,14,19
8,12,16
8,12,13
8,12,14
8,13,14
8,14,18
9,14,19
9,13,18
8,13,17
9,12,15
9,12,16
10,14,18
10,14,18
9,12,17
9,11,17
9,13,18
8,12,16
8,12,15
8,13,16
8,12,15
9,13,20
9,13,20
9,14,21
10,16,22
10,16,20
10,16,23
10,17,24
9,17,25
9,16,23
8,14,18
8,13,15
7,12,15
8,13,18
9,15,20
10,18,23
9,16,21
9,15,20
8,14,20
9,16,21
9,15,19
8,14,19
8,12,17
8,12,18
8,13,18
8,13,17
8,14,20
7,12,19
8,14,21
7,13,19
8,14,18
8,12,17
7,12,16
7,11,16
7,11,16
7,13,14
7,12,15
8,14,17
8,14,18
8,14,18
8,12,17
8,12,15
7,12,15
8,12,17
8,12,16
8,13,18
8,13,18
8,13,19
8,13,22
7,11,20
7,11,19
8,12,17
9,14,19
9,15,21
9,15,21
9,15,19
8,12,16
8,12,14
7,12,14
7,12,16
8,13,18
8,15,20
8,13,16
8,15,18
8,14,15
8,13,16
8,14,18
8,13,19
8,13,17
8,15,21
8,16,22
8,15,22
9,16,24
9,14,18
8,12,14
9,14,17
9,14,17
9,15,19
9,15,21
9,13,19
8,13,20
8,12,19
8,13,18
8,13,18
8,12,15
9,13,17
8,14,18
9,15,19
9,15,19
9,16,20
10,15,18
9,14,17
9,14,15
8,14,16
8,14,20
7,13,20
8,13,23
8,13,23
8,13,19
8,12,18
8,11,14
8,12,14
8,12,15
8,13,15
10,16,18
10,16,18
11,17,20
10,17,20
9,15,20
9,13,20
8,13,20
7,13,21
8,14,20
7,14,17
7,14,17
7,13,16
7,13,15
8,13,17
8,12,18
8,14,25
9,15,22
9,15,18
9,14,19
9,13,18
8,15,19
8,15,15
8,15,16
8,16,18
8,16,19
8,14,18
8,15,19
8,14,20
8,14,22
9,16,25
9,15,26
8,15,25
9,15,22
9,15,21
9,14,19
9,13,16
8,13,17
9,13,18
9,14,17
8,14,17
8,14,16
8,16,19
9,18,21
9,19,22
9,18,23
8,15,19
8,14,19
8,12,17
8,13,18
7,13,18
7,12,16
10,15,19
8,13,17
9,13,19
9,15,20
9,14,18
8,14,17
9,14,18
9,14,17
8,14,18
8,13,16
7,13,16
8,14,18
9,15,19
9,15,21
10,15,22
10,14,21
9,14,20
9,15,18
7,14,17
7,13,15
8,13,15
8,14,16
8,13,16
8,12,15
9,12,14
9,13,19
8,12,19
8,12,19
7,12,20
8,12,20
10,16,25
11,18,28
10,17,28
9,15,23
8,13,20
7,12,17
9,13,16
9,15,18
9,15,18
9,15,18
8,13,16
9,13,17
9,13,16
9,14,17
8,14,18
8,15,17
9,16,19
10,16,20
9,14,19
9,15,18
9,16,19
9,16,17
9,16,19
8,14,17
7,12,15
8,13,17
8,13,17
8,13,19
8,13,19
8,13,18
8,13,17
9,14,16
8,14,17
8,14,17
8,13,17
8,13,18
8,13,17
7,13,17
7,12,15
7,12,17
7,14,18
8,13,19
7,13,17
7,14,18
7,13,17
7,14,18
7,13,18
8,14,20
8,13,19
7,13,19
7,13,17
7,12,17
7,12,17
8,13,19
9,15,20
9,14,20
9,14,19
8,13,18
7,13,17
8,14,17
8,16,19
9,16,21
9,15,20
10,16,20
10,18,20
7,14,18
8,13,18
7,13,19
8,14,18
9,16,20
8,15,20
10,15,18
9,17,21
8,15,19
9,13,16
7,11,15
7,11,14
7,11,14
7,11,14
8,11,15
8,12,17
8,14,19
8,14,19
7,14,19
7,13,15
7,12,15
7,12,14
7,11,14
7,11,14
7,11,17
7,12,20
7,12,20
9,13,21
10,17,21
10,17,21
9,16,18
9,16,17
8,13,15
8,13,16
9,12,15
9,13,16
8,13,16
8,14,17
8,14,16
8,13,17
8,14,18
8,13,17
7,13,16
8,13,17
8,13,17
8,14,18
8,13,17
9,16,21
10,16,21
9,14,20
8,13,18
8,12,16
8,12,15
8,12,14
7,12,16
8,14,19
7,14,17
7,15,19
8,16,19
7,15,19
6,16,21
8,17,23
8,16,22
9,17,20
9,16,19
9,15,19
9,16,22
8,15,21
9,15,18
8,13,18
8,13,18
9,14,16
8,13,15
8,14,18
9,14,21
8,13,22
8,13,20
7,12,22
7,11,19
6,9,16
7,11,21
7,10,17
7,11,20
8,13,22
7,13,19
7,13,20
7,13,20
7,13,20
9,14,20
9,15,20
9,14,17
8,12,16
8,13,17
8,14,17
9,14,17
9,15,19
9,14,19
9,15,20
10,14,20
8,14,19
7,13,17
7,12,16
6,12,15
7,12,16
8,13,16
8,13,16
8,13,16
8,14,17
8,14,17
8,13,16
8,14,18
8,14,17
7,12,15
8,12,15
8,12,13
8,12,14
8,13,17
8,13,17
9,15,18
9,15,19
8,15,19
9,15,22
8,14,22
9,16,25
9,15,26
8,13,23
9,15,25
8,15,23
10,18,25
8,13,16
9,14,18
8,13,17
8,13,17
9,15,18
8,15,18
8,14,17
8,15,19
9,16,19
8,14,17
9,13,18
9,14,18
9,14,17
8,13,18
8,13,20
8,13,20
8,14,21
7,14,20
7,13,16
8,12,16
8,12,14
7,11,13
8,13,17
8,14,18
8,14,18
8,15,20
8,13,19
7,13,19
7,13,20
8,13,19
9,14,20
9,15,20
10,15,18
9,15,19
9,15,21
9,13,19
9,13,19
8,12,18
9,13,18
8,13,17
8,13,16
8,14,17
7,13,16
8,14,19
9,15,20
9,14,20
9,15,22
9,15,23
8,14,22
9,14,22
9,14,20
9,14,17
10,13,18
9,14,18
9,14,20
8,14,18
8,13,17
8,13,18
8,15,18
8,15,19
9,18,23
9,18,22
9,18,23
8,15,20
7,14,21
7,14,19
8,15,20
10,17,23
9,16,22
9,15,20
9,13,17
8,14,20
7,15,21
10,13,16
10,13,17
10,13,20
9,13,20
8,13,20
8,13,19
8,14,20
8,14,17
7,13,18
7,12,19
8,13,20
9,13,20
9,14,21
9,13,20
9,14,18
9,14,20
11,16,21
11,17,23
10,16,22
9,16,20
9,16,20
9,15,19
9,16,20
9,15,20
8,13,19
9,13,19
8,13,22
9,14,24
9,15,21
9,15,22
9,14,19
8,13,16
9,14,17
8,14,18
8,14,19
8,15,21
9,16,21
8,15,19
9,14,19
9,15,18
9,15,18
11,18,23
11,17,21
11,18,24
11,18,24
8,15,19
8,16,21
8,15,19
8,14,19
7,14,20
7,12,17
8,13,14
9,14,15
9,14,17
8,15,20
8,15,22
8,15,23
9,15,24
9,15,22
9,14,21
8,14,19
8,14,19
8,15,18
8,14,19
8,14,18
8,13,18
8,12,18
8,12,17
8,12,16
8,13,16
7,13,17
8,14,18
7,14,17
7,13,16
9,13,16
8,13,17
8,15,20
8,15,21
7,14,17
7,14,18
7,13,19
7,15,22
9,17,23
9,16,22
9,16,20
10,16,20
9,15,18
9,15,19
8,15,19
7,14,18
8,14,17
9,14,18
9,14,17
10,14,18
10,14,19
9,13,16
9,14,18
9,14,20
8,14,16
9,16,18
9,16,18
9,16,20
9,16,21
9,15,19
9,15,17
9,15,17
9,15,20
9,15,20
9,13,20
8,14,21
9,14,19
9,14,19
9,14,18
9,14,15
9,15,16
9,15,17
8,14,18
9,15,20
8,13,18
8,13,18
8,13,19
8,12,17
7,12,18
8,12,16
8,15,20
9,15,21
9,15,19
9,15,18
9,15,19
11,19,23
10,16,21
11,16,21
9,17,24
9,16,22
8,15,21
7,15,20
8,14,18
9,14,22
8,14,19
8,15,19
8,14,18
9,16,17
8,16,19
9,17,19
10,16,19
9,16,20
10,16,19
10,16,19
9,16,19
9,15,19
9,15,21
8,15,21
8,16,22
9,17,20
8,16,20
9,16,20
8,17,23
8,15,22
8,14,21
8,14,21
8,13,18
9,15,19
9,18,22
11,19,22
9,15,17
9,14,17
9,14,20
9,14,24
8,14,24
8,13,21
7,12,18
9,15,23
10,20,32
11,18,29
11,17,27
10,16,24
10,17,23
9,17,23
9,17,22
9,15,20
9,15,23
9,15,22
9,14,23
8,14,21
8,14,19
9,16,19
10,15,24
10,17,28
10,18,27
10,17,26
10,16,22
9,14,21
10,15,22
10,15,24
11,17,25
10,16,23
10,16,22
9,15,20
10,17,20
9,16,19
10,16,22
10,16,24
10,16,24
11,18,26
11,18,22
12,18,21
11,16,21
10,14,21
10,15,23
9,15,25
9,16,26
9,16,24
9,16,23
9,17,20
8,17,20
7,15,18
7,16,21
8,16,20
9,17,21
10,16,22
10,15,22
10,14,23
9,12,18
9,13,21
11,16,25
8,14,22
10,15,21
10,17,23
11,17,21
10,17,21
8,15,20
9,15,20
9,16,24
10,17,26
10,19,28
9,17,28
8,15,24
8,13,20
9,14,18
10,16,20
9,14,22
9,16,23
9,16,22
9,19,24
10,18,22
9,17,21
9,17,22
9,15,19
8,15,19
8,13,17
8,12,14
8,12,18
9,13,19
9,15,21
9,15,19
8,14,19
8,16,23
10,16,22
10,17,22
10,17,22
9,16,23
10,16,25
10,16,24
10,16,25
11,17,25
10,15,23
9,15,23
9,15,23
9,14,18
8,14,16
8,15,19
8,15,19
9,16,23
9,18,25
11,18,26
11,17,27
9,17,25
9,16,22
10,17,20
10,18,23
10,17,22
9,17,21
9,14,19
8,14,19
9,15,22
10,15,22
11,17,23
11,16,22
10,16,19
9,15,21
9,15,21
10,18,24
10,19,27
11,21,28
11,18,25
9,16,26
9,17,26
11,20,27
9,17,21
7,17,21
8,16,20
9,19,24
10,18,23
9,16,19
10,17,20
10,16,18
10,17,19
10,16,19
9,17,19
10,18,21
9,17,20
9,16,20
9,16,23
9,16,24
9,16,24
10,16,23
10,16,22
10,16,22
10,17,24
10,18,23
9,16,20
8,15,21
10,15,20
10,17,23
10,17,21
11,18,22
10,16,19
11,17,20
11,16,19
9,15,21
8,14,22
8,15,23
9,14,19
9,14,19
9,15,19
9,15,20
8,15,18
8,15,18
8,14,17
9,15,18
10,16,21
10,16,23
10,17,24
9,16,24
9,17,25
10,17,25
10,17,27
10,17,26
10,18,27
9,17,23
10,19,24
9,18,24
9,17,23
10,17,22
11,18,23
9,16,21
9,15,22
9,15,25
10,15,24
10,17,24
10,17,22
9,15,20
9,15,20
9,16,21
10,16,20
10,17,20
10,19,25
11,19,25
11,19,25
11,19,24
10,16,21
10,18,27
10,18,26
9,17,25
9,15,22
10,15,19
10,15,20
11,19,25
12,20,27
11,19,26
11,17,22
9,15,21
8,13,19
8,14,19
9,15,19
10,17,20
10,17,20
9,18,21
9,18,23
9,16,24
10,17,25
9,16,25
10,16,22
10,17,21
10,17,20
10,18,22
11,19,28
11,19,30
11,18,31
10,19,30
9,17,26
10,18,23
10,18,26
11,20,27
10,19,27
11,18,25
10,17,22
10,17,22
10,19,24
10,19,26
10,21,30
10,20,28
10,19,25
10,19,28
10,18,26
10,19,28
12,20,26
11,18,23
9,15,19
9,17,22
9,16,22
9,17,23
9,18,23
10,17,20
10,18,22
11,18,23
10,17,21
10,18,22
10,16,22
10,17,23
10,17,23
10,18,26
10,19,25
9,19,24
11,20,26
11,19,24
12,18,23
10,17,20
11,20,25
11,20,25
12,19,24
12,19,22
12,19,23
12,19,24
11,19,24
11,19,23
10,18,23
10,18,23
9,18,24
10,18,24
9,17,21
9,16,20
10,17,21
10,17,21
10,17,22
10,19,24
9,17,26
11,19,22
11,20,27
12,20,26
11,18,24
11,17,24
12,18,24
11,17,22
10,17,23
10,17,20
11,17,19
11,18,22
10,18,24
10,18,24
9,17,24
9,17,23
9,17,24
10,19,27
11,19,28
10,19,28
11,20,29
11,19,27
11,19,25
10,19,26
11,18,28
11,19,28
12,20,28
11,18,24
12,18,23
11,19,26
11,18,24
11,19,25
11,17,23
11,18,22
11,18,23
10,17,20
9,15,19
10,17,23
10,19,28
10,19,27
9,17,25
11,17,24
11,17,23
12,19,27
10,19,27
10,20,28
10,20,26
10,18,23
11,18,25
11,18,25
11,19,27
11,17,27
10,18,22
11,17,21
11,17,23
11,17,25
10,18,31
10,19,33
10,18,30
11,20,29
10,19,26
11,21,32
11,20,28
12,20,29
12,19,29
11,18,28
10,16,25
10,17,25
11,19,25
10,17,21
10,17,21
10,17,21
10,17,22
11,18,24
10,18,26
13,21,30
11,19,24
11,18,21
12,20,24
13,19,25
14,22,29
14,22,30
13,22,30
13,21,26
11,19,23
12,19,23
12,19,28
11,18,28
10,19,27
10,19,27
11,19,22
11,19,23
11,19,26
11,18,24
10,16,23
10,15,25
10,14,24
10,18,27
10,17,28
10,18,30
11,20,31
11,19,25
11,20,27
12,21,30
12,22,32
13,22,33
12,22,32
11,19,27
10,19,29
10,19,29
10,19,29
11,18,29
11,18,27
10,18,29
10,16,23
12,19,26
13,21,27
13,22,26
13,22,27
12,18,24
12,19,28
12,23,29
11,23,29
11,20,26
12,22,31
13,22,33
13,21,32
13,21,29
11,17,24
11,18,23
12,19,25
13,22,30
13,23,30
14,24,30
14,23,27
13,21,27
13,21,27
12,20,26
12,22,28
13,22,31
11,19,30
11,19,29
10,18,26
10,18,22
11,20,24
11,21,27
11,21,29
12,22,32
11,21,32
11,20,30
11,20,28
12,19,29
11,19,30
11,20,29
11,20,28
10,21,27
10,21,29
10,20,27
11,20,29
10,23,28
11,23,33
11,20,32
11,20,32
10,17,25
13,21,28
13,22,30
10,18,25
11,20,27
12,21,25
13,23,34
12,22,31
12,19,28
11,18,25
11,18,22
11,19,24
11,19,25
11,18,24
11,17,27
11,17,25
11,19,25
11,21,26
10,20,25
10,20,25
9,18,24
10,20,25
11,20,25
11,19,24
11,19,24
10,18,25
10,21,28
12,22,29
11,20,25
12,22,28
12,21,27
11,21,29
12,23,33
12,20,32
11,18,26
11,19,28
10,24,34
12,26,33
12,24,28
12,23,27
12,20,23
11,18,22
10,17,21
11,19,24
12,20,27
12,22,33
12,20,32
11,22,32
10,20,29
11,19,28
11,20,29
12,19,28
10,18,27
12,20,27
12,21,30
12,21,30
12,20,29
11,21,28
11,22,30
12,22,29
12,22,30
12,21,29
11,19,26
10,18,28
11,21,28
11,22,30
12,23,33
12,23,33
14,25,36
13,26,34
13,24,34
11,22,32
13,23,30
11,19,22
11,18,25
11,21,28
11,22,31
11,22,30
10,20,26
9,19,24
10,17,24
10,18,25
13,21,25
11,19,27
11,20,32
13,23,35
12,18,29
11,18,25
12,19,26
11,19,26
11,19,26
11,19,28
11,19,27
11,19,24
12,19,29
12,18,27
12,19,29
12,21,29
13,22,28
11,20,28
13,21,33
12,21,33
13,22,34
12,22,32
12,21,29
11,21,30
11,20,31
11,21,34
10,21,33
10,20,29
11,20,32
12,21,31
12,20,30
12,20,26
11,20,27
12,20,28
10,17,26
10,19,24
10,18,24
10,18,26
10,16,22
10,17,23
10,20,25
13,23,31
16,26,35
17,27,36
13,22,30
13,21,26
13,21,27
14,25,29
13,23,26
14,24,34
12,20,34
11,19,31
11,19,30
10,19,31
10,19,26
12,20,28
12,21,29
13,21,29
12,20,27
11,19,29
11,18,27
12,21,31
12,21,32
12,21,29
13,22,31
13,21,28
13,22,31
12,22,31
13,23,33
13,23,33
13,22,31
12,21,28
13,20,26
13,20,28
12,19,29
12,19,29
11,19,26
11,20,27
11,22,30
11,23,28
11,21,30
11,20,27
10,17,25
12,20,30
12,21,29
11,20,27
12,23,29
11,22,30
13,24,31
13,24,32
12,21,29
14,22,33
13,20,33
13,21,34
12,21,28
13,21,28
12,21,29
12,23,30
13,22,34
11,21,32
11,20,29
11,19,29
14,23,32
17,27,34
14,25,34
13,23,31
14,24,33
14,24,34
13,22,33
13,21,34
14,22,34
13,23,32
11,22,33
12,23,34
12,22,30
11,20,26
12,22,32
14,27,37
14,26,34
13,26,32
13,24,31
12,21,28
13,22,28
12,22,31
12,22,31
11,21,30
11,21,32
12,21,29
12,21,29
13,22,31
12,21,29
12,21,29
13,22,29
13,23,29
14,24,29
12,22,33
11,21,32
12,23,32
10,23,30
13,24,32
13,23,32
13,23,31
12,22,38
11,24,40
11,22,37
11,21,30
12,22,29
12,20,27
11,20,26
11,21,28
10,21,28
10,22,29
13,22,30
14,24,29
13,22,30
13,22,31
13,22,29
13,22,31
12,22,32
12,23,34
11,22,32
11,23,30
13,22,30
13,24,34
14,23,33
14,24,34
13,22,31
13,21,30
11,20,26
11,24,30
12,24,34
13,23,31
12,20,31
13,23,33
13,24,33
12,24,34
12,23,32
13,22,34
13,21,34
12,22,32
11,20,28
13,22,32
14,24,32
15,26,34
16,27,35
15,27,33
13,25,33
12,22,30
11,23,30
11,22,32
12,23,35
12,23,36
13,26,36
13,25,36
12,21,34
12,21,36
12,22,33
12,22,35
12,22,30
13,24,33
12,21,29
13,23,30
13,23,34
12,22,31
12,22,32
14,22,30
16,25,34
13,23,30
13,23,31
13,21,28
13,22,32
12,23,29
13,22,26
13,22,30
12,23,31
12,22,32
13,24,32
12,22,31
12,20,29
12,22,31
14,26,34
17,27,35
15,23,33
13,24,36
13,24,37
12,24,39
11,23,33
11,21,28
12,21,26
12,20,27
13,21,28
13,20,29
12,20,27
12,21,28
12,21,28
12,22,30
12,22,32
11,21,33
11,21,31
11,20,29
10,21,28
12,22,26
13,22,28
14,23,28
13,24,34
11,22,28
11,22,26
13,24,32
11,20,30
12,21,32
13,23,32
12,23,31
13,22,27
13,24,28
13,22,24
13,22,26
12,22,28
12,22,27
13,24,30
13,23,33
14,23,34
14,25,32
15,27,39
14,26,38
16,27,38
14,24,31
14,24,34
12,23,30
12,22,32
13,25,34
13,25,30
13,26,31
13,25,31
11,23,31
12,23,36
12,25,32
12,22,29
12,23,29
13,23,27
14,24,28
14,23,27
15,24,32
15,24,32
12,23,30
13,23,31
14,26,37
14,25,37
14,26,36
15,25,36
16,25,36
15,24,32
14,24,33
14,23,31
18,27,33
15,25,33
14,24,33
15,26,34
15,26,36
13,23,33
14,25,39
13,23,31
12,22,32
12,22,34
13,23,32
13,24,32
12,22,32
13,23,33
13,24,34
14,27,42
13,26,40
14,24,35
14,24,31
14,23,32
16,28,42
15,26,39
14,24,35
12,24,34
15,28,45
13,26,40
14,26,37
14,25,36
15,26,41
16,25,42
15,25,42
14,23,37
13,24,35
13,24,33
13,24,34
14,25,34
13,24,31
14,25,32
14,23,27
15,26,32
14,25,36
13,24,37
13,24,36
13,23,36
14,24,35
12,25,31
12,25,33
11,24,34
12,23,36
13,25,34
12,23,30
12,23,30
12,24,30
13,23,34
13,22,35
14,24,38
15,26,38
15,27,39
15,27,37
13,23,32
12,22,27
12,22,31
14,24,34
13,25,35
12,25,38
13,26,39
13,26,40
13,25,38
12,23,34
13,24,34
12,21,31
12,22,30
13,22,31
15,26,33
14,25,35
14,24,32
14,24,32
14,24,32
15,23,32
14,23,31
16,25,31
15,24,32
15,26,30
14,26,32
14,25,31
13,25,32
13,23,37
14,24,37
16,27,40
16,25,33
14,26,34
14,27,34
13,28,37
14,30,41
14,26,40
13,23,34
14,26,37
13,27,39
12,26,36
11,24,36
13,27,37
15,29,40
16,29,41
15,28,37
14,26,35
15,26,34
14,24,32
14,24,35
14,24,34
13,23,33
13,22,29
14,23,30
13,24,32
12,25,36
12,25,35
12,24,37
12,23,36
13,22,35
14,22,35
14,24,35
15,27,35
14,23,33
13,24,33
12,24,28
14,24,31
14,25,34
15,26,33
14,23,27
13,23,27
13,24,27
13,26,31
14,26,30
15,28,33
14,25,33
15,25,33
14,25,35
14,24,33
15,28,41
14,29,38
14,28,38
15,27,32
14,26,29
12,22,34
14,24,38
15,27,35
16,27,33
17,26,30
16,24,31
15,22,28
14,23,29
14,23,31
13,22,29
12,22,30
14,23,36
13,24,37
13,24,39
14,23,38
12,23,34
12,24,32
13,25,30
14,27,29
15,27,31
15,26,31
15,26,35
12,24,32
13,25,31
15,24,31
14,24,34
16,28,38
14,26,40
14,28,39
12,24,35
14,26,38
13,27,41
13,27,32
14,29,35
15,28,37
15,28,40
15,26,39
15,25,35
15,26,35
14,26,32
14,25,30
13,24,28
15,27,36
16,25,37
15,24,33
14,24,32
14,24,33
13,25,31
14,23,33
15,24,35
15,23,34
15,25,32
15,26,33
16,27,37
15,27,35
13,26,34
14,26,36
13,25,32
13,25,30
15,29,35
16,28,35
16,26,34
13,24,33
13,24,36
14,27,37
15,27,37
15,26,38
15,28,37
14,28,37
13,25,33
13,24,33
13,24,36
14,24,39
15,25,47
15,25,47
14,25,43
14,25,37
15,26,35
15,27,38
14,25,35
14,25,36
13,25,31
13,26,32
14,26,37
15,25,34
15,28,37
13,25,36
13,25,35
13,24,32
14,24,34
13,24,31
14,24,33
14,24,32
14,24,34
14,28,42
14,27,39
14,27,39
13,26,38
12,24,32
13,28,37
14,27,36
15,26,38
16,30,37
15,27,39
16,27,41
16,28,42
15,25,37
15,25,36
13,23,33
14,24,34
14,24,37
15,27,41
16,29,42
16,27,40
14,25,38
14,26,39
14,27,41
16,26,42
16,26,40
15,25,38
15,26,36
14,25,34
12,21,24
13,22,28
13,21,30
13,22,35
14,23,37
14,23,37
15,24,38
16,26,38
16,26,38
15,26,39
16,27,40
16,30,42
16,29,39
14,27,36
13,26,40
13,26,39
14,28,40
15,30,40
15,29,38
16,29,39
13,27,33
13,25,33
14,26,35
14,27,35
14,27,40
16,32,41
16,32,45
16,33,48
17,33,50
16,30,47
15,27,40
13,24,38
14,25,36
14,25,34
16,29,40
16,28,41
15,27,39
15,26,34
15,28,35
14,27,35
14,25,35
13,26,36
15,28,39
16,28,43
17,29,41
16,28,38
16,28,33
16,29,33
15,28,36
15,27,35
16,28,36
16,28,37
16,29,35
14,28,38
14,28,38
13,27,34
14,27,42
13,25,38
14,27,38
14,26,35
14,27,33
15,27,34
15,27,37
15,30,41
17,31,44
14,27,42
14,27,39
13,24,35
15,24,37
15,26,36
14,28,38
14,26,36
14,27,38
13,26,35
14,29,42
16,25,32
15,23,29
13,24,29
13,25,31
13,26,33
13,25,35
13,26,39
14,27,39
15,27,37
17,29,42
16,27,39
14,23,36
14,25,38
14,24,37
16,28,36
15,26,33
15,27,35
15,27,36
16,26,36
16,25,31
16,26,33
15,28,33
14,27,34
14,26,36
14,26,42
14,26,39
14,26,38
14,25,33
14,27,33
14,28,38
15,30,42
15,28,42
15,28,42
15,27,43
14,26,39
13,23,34
14,26,38
16,28,39
15,28,39
16,29,40
15,26,38
14,30,43
14,29,41
14,27,36
15,30,41
15,31,45
15,30,43
14,26,37
15,27,35
14,26,33
13,25,41
13,24,35
13,24,31
14,25,32
13,24,31
14,28,39
15,28,42
15,28,44
14,25,32
15,27,35
16,28,34
16,27,35
14,27,35
13,25,34
14,24,33
16,25,37
15,25,36
16,29,40
16,28,40
15,27,37
15,27,37
17,28,40
17,29,39
17,29,37
18,28,37
15,26,35
15,27,40
14,25,36
14,25,37
14,23,34
14,23,35
14,24,38
14,24,36
15,28,43
15,27,40
14,27,39
16,32,42
16,32,39
16,29,38
16,29,38
16,26,35
14,27,39
14,27,41
14,28,42
15,28,40
16,27,35
16,28,35
18,29,38
16,28,41
16,28,40
15,26,37
14,25,37
14,24,33
14,24,32
15,25,32
15,24,31
14,25,32
14,24,33
13,24,34
14,28,37
15,31,40
17,32,42
15,31,41
15,28,39
15,25,37
14,24,33
14,23,33
14,24,34
14,24,33
14,25,32
14,24,33
13,22,31
15,26,40
14,27,35
15,27,37
15,27,36
15,27,36
15,26,38
16,27,38
16,25,37
15,25,37
15,25,32
15,26,36
15,25,35
14,24,32
18,31,44
15,26,46
14,25,44
13,25,43
14,26,37
15,28,41
15,28,37
15,27,36
14,26,38
13,25,34
13,25,37
13,23,34
13,24,33
14,26,36
16,30,39
15,29,39
13,26,38
14,26,38
14,26,36
15,26,36
14,23,34
15,28,37
14,27,36
14,26,36
14,24,39
15,25,42
15,26,38
13,25,40
13,28,43
14,27,42
14,29,42
15,29,41
15,28,39
15,28,35
15,28,38
17,29,36
13,26,32
12,24,32
12,21,27
13,22,31
14,26,36
15,27,39
16,28,42
15,31,41
14,31,40
14,30,41
14,28,38
14,25,39
14,24,41
13,24,39
13,24,39
13,25,37
13,26,33
16,27,33
16,27,36
17,29,39
15,29,43
13,26,38
13,25,34
14,26,34
14,27,36
14,26,35
13,25,37
14,26,38
14,26,40
13,26,35
14,26,36
15,26,34
16,28,35
16,28,34
16,28,35
15,29,39
14,28,39
14,28,42
13,28,42
15,31,39
15,25,31
14,26,33
14,22,28
14,23,31
13,23,33
13,23,33
12,22,34
12,22,32
14,24,34
13,23,33
13,23,30
13,25,34
14,26,38
13,25,39
13,26,37
13,25,37
13,23,36
13,25,40
15,29,44
14,29,42
14,28,37
14,27,35
13,27,38
13,26,37
15,28,41
14,27,39
14,26,38
16,29,41
17,30,43
16,29,42
16,31,42
14,27,36
13,25,36
14,27,37
15,27,40
14,27,42
15,29,41
16,29,38
16,26,35
16,28,38
15,26,34
14,27,34
13,24,31
11,25,32
12,26,37
13,27,41
14,27,41
14,26,44
15,25,37
14,24,39
14,25,40
13,24,40
12,23,34
12,23,33
14,25,31
15,30,41
13,27,40
14,28,42
14,27,40
15,26,40
14,25,39
14,24,34
14,24,33
15,26,32
14,26,34
15,26,37
14,31,39
15,29,37
15,26,33
15,26,32
16,29,37
16,30,40
17,31,45
15,29,41
15,29,40
15,30,38
13,26,35
13,25,32
14,25,33
15,24,32
14,24,37
14,26,37
16,25,35
14,25,37
14,23,37
15,26,38
14,24,38
15,25,34
15,25,32
15,25,31
16,27,34
15,27,35
15,27,38
14,27,40
15,27,38
15,26,37
15,29,44
16,29,41
14,28,38
14,26,39
15,27,40
15,29,39
15,29,40
14,28,37
14,27,37
15,26,34
15,27,31
14,25,31
16,27,36
15,26,37
17,27,41
16,29,46
16,29,43
16,29,45
15,26,36
14,24,38
14,24,38
14,25,37
16,26,36
16,28,36
17,30,37
17,31,39
16,30,37
15,29,41
15,26,37
14,26,35
16,31,47
16,27,44
16,28,45
16,30,40
15,32,43
14,29,40
14,27,42
13,27,40
14,28,38
16,28,36
17,27,35
18,27,34
17,28,36
16,29,38
14,27,35
14,25,34
15,24,36
15,24,36
14,24,35
14,25,37
14,25,33
14,25,37
14,26,37
15,28,41
15,28,42
15,28,39
16,29,42
17,31,40
15,29,39
15,29,38
16,28,37
15,26,38
15,27,40
15,29,41
14,27,39
15,27,42
15,27,44
16,27,42
13,27,38
13,28,40
14,28,40
16,29,41
15,26,42
13,24,40
13,24,38
13,27,39
14,27,33
14,25,30
13,23,30
15,26,35
15,27,37
15,28,38
17,29,39
15,28,37
15,28,37
17,31,40
18,33,43
14,28,37
14,26,41
14,26,40
15,26,44
14,27,42
15,29,42
17,30,39
15,27,33
15,25,32
15,28,36
15,28,40
15,27,42
14,28,44
14,30,43
14,30,39
14,30,38
14,26,40
15,26,38
14,25,36
15,25,40
14,26,41
15,31,43
15,29,46
14,27,44
14,26,43
15,29,38
15,25,39
15,26,43
14,26,42
15,28,41
15,29,39
16,28,35
14,24,33
14,25,35
14,27,35
15,27,36
15,28,35
16,28,38
16,30,41
13,25,32
14,25,34
14,25,37
14,26,38
